source,rating,text,date,order_type,meal_type,price_per_person,food_rating,service_rating,atmosphere_rating,recommended_dishes,wait_time,user_location,user_reviews,user_elite,feedback_useful,feedback_funny,feedback_cool
Google,4.0,"Your typical mom and pop shop, So nothing fancy. Food is tasty, but the portions are small. If you want a lot, the soups come larger portioned. Good for take out.",2024-02-19T16:41:33Z,Dine in,Dinner,$10–20,4.0,5.0,3.0,"Soup, Beef",,,,,,,
Google,5.0,"Everything I have tried is excellent. This is a lovely place to enjoy really good food for a great price. I especially love the icee drinks they have, they are excellent on a hot summer day. They are quick to serve you. The waitresses are super friendly and greet you with a smile. This really is a hidden gem, very very good!",2018-04-16T10:12:54Z,,,,,,,,,,,,,,
Google,5.0,"This place is exceptional. My brother has not eaten for about 5 days and started to get an appetite, so this was one of his first meals. He and we all loved to food. Service was quick, polit, and professional. I recommend this place highly.",2023-12-24T03:55:29Z,Take out,,$10–20,5.0,5.0,5.0,"Soup, Seafood",,,,,,,
Google,5.0,The orange chicken tastes like heaven. It’s Crispy . not overwhelmingly sweet or sour. It’s just perfect. No after taste as well. I’d come back for that. I had drunken noodles medium level and it was a bit more than medium but I enjoyed it.,2022-12-02T01:21:57Z,,,,,,,,,,,,,,
Google,5.0,"The food is so yummy, it was great trying out this new place & Jayne (Jane?) was amazing she was so sweet and friendly when I came in to order, very accommodating and even brought me water while I waited. It’s so refreshing to go somewhere to order & you’re greeted so kindly with a very positive sweet attitude. Thank you Jayne!",2024-02-17T03:47:10Z,Take out,Dinner,$30–50,4.0,5.0,4.0,,,,,,,,
Google,5.0,"The owners are very welcoming! The restaurant is very clean!!! And the food is very authentic which is what I look for personally. Me and my family have been eating at Spice up thai since their previous location. P.s. they only serve mango sticky rice seasonally, says a lot! Definitely recommend!!!",2024-02-04T23:52:57Z,,,,5.0,5.0,5.0,,,,,,,,
Google,4.0,"the food was very tasty however I asked for a 10 level for my spicy beef salad and honestly the spice level was probably no more than a two. The fried wontons had literally the thinnest slice of chicken to the point where I can almost see through the chicken but they were still tasty.the restaurant was able to bring back Justice with the delicious eggplant that was actually spicy, tasty, full of different flavors. I highly recommend getting that dish.",2019-07-20T22:44:08Z,,,,,,,,,,,,,,
Google,5.0,"Jenny's Thai Resturant is absolutely amazing! The eatery is clean, well decorated, spacious, and comfortable. Jenny, along with her husband, not only prepare amazing cuisine that can satisfy your appetite day after day, but they offer genuine warmhearted hospitality every time and It's honestly what makes this restaurant a staple in the community.",2019-01-11T19:23:45Z,,,,,,,,,,,,,,
Google,5.0,"I have been coming here for a while now due to it being the nearest thai food. Honestly, have enjoyed the food every time. Its never so busy that I can't get a seat which is always a treat, I've always hated to wait for food but that's never the case with this place. I order the usual; yellow curry chicken and steamed rice, sour and spicy soup and pad see yu noodles in beef, tastes SO GOOD! Never gets old. The place is always clean, the docorations are nothing to rave about but that's okay cause it's about the food and the hospitality anyway. The prices are not too bad in comparison to other places I've been. This place has become our little spot. I hope this place continues to be in business for many years to come, it really is underrated.",2019-03-28T17:03:14Z,,,,,,,,,,,,,,
Google,4.0,"I love going to a place called Jenny's and finding out Jenny is actually cooking the stuff back there! That alone deserves a little attention. But the food would still stand well by itself if that cool bit never existed. I'm here once a month minimum. Spicy Beef Salad, ANY noodles, and egg noodle seafood soup. Make sure you visit, ordering on the phone isn't the best way to get this food :)",2019-02-25T14:58:51Z,,,,,,,,,,,,,,
Google,5.0,"One of the best places in the valley to eat. Simple and plain. The food is amazing and the quality of their customer service is top-notch, very friendly people. They are very good with the pricing and they serve generous amounts of quality food with every order. I like their Pad See Ew & Tom Kha the best. They deserve more recognition",2022-05-17T05:45:41Z,,,,,,,,,,,,,,
Google,1.0,"Me & my boyfriend been customers here for the past 6 years but apparently as of today we’re banned only because we didn’t pick up our food 1 time due to us being involved in a car crash. it was an emergency & they didn’t even give us the chance to explain ourselves, 6 years ! We’ve been coming here & because of this 1 time of us not being able to pick up our food we’ve been banned & if we did order the cook only agreeed if we payed an extra $60 on top of a $65 dollar order. Can u believe that ?!? $125 for some chow Meiji , rice , & orange chicken . They should be ashamed of themselves.",2022-05-03T02:43:30Z,,,,,,,,,,,,,,
Google,4.0,Good food & Reasonable prices. The Pad See Ewe was very flavorful but didn't have chinese broccoli (they used regular broccoli instead). The Chicken Satay was nice and peanut dipping sauce was 🔥 Recommend and will visit again,2022-02-15T10:14:01Z,Take out,Dinner,$10–20,,,,,,,,,,,
Google,5.0,"Jenny is the best! She humbly prepares delicious food. Her vegetable fried rice is the best! After trying many places, she delivers the most abundant helping of vegetables in her fried rice. As of June of 2022, their service is takeout only.",2018-08-10T02:59:40Z,,,,,,,,,,,,,,
Google,5.0,"Amazing, authentic, and delicious! Spice Up Thai Eatery is a hidden little gem with wonderful, flavorful, and spicy food. If it's not spicy enough on its own they also have a tabletop wheel of spices to choose from to add that little extra zing! The owner was very kind and attentive. We had the crab Rangoon, Thai Basil Shrimp, Kung Pao Chicken, and Pad Thai shared among 3 people and it was more than enough food with lunch tomorrow as well! Highly recommend the Basil Shrimp and the Pad Thai, but all of the food was Amazing!",2018-09-14T04:16:50Z,,,,,,,,,,,,,,
Google,5.0,Very quiet and cozy place service was on point and the food was very fresh and lots of flavor and the price was very reasonable,2025-12-13T04:34:01Z,Dine in,,$10–20,5.0,5.0,5.0,,,,,,,,
Google,5.0,"After one visit, this is now my favorite Thai place. I had Spicy Chicken Noodle dish. The noodles were fresh, thick and spicy. The chicken was was fresh, soft and moist (not hard like others). Looking forward to my second visit!",2018-10-01T00:20:27Z,,,,,,,,,,,,,,
Google,5.0,"Very good food, not too greasy like other Thai places I've visited. Friendly staff. Family owned place. Very clean. Food took a while to come out but it was fine because it wasn't made until ordered.",2017-03-16T02:43:13Z,,,,,,,,,,,,,,
